"Store #","Name","Description","Address","Interstate","Latitude/Longitude","Phone Number","Parking Spaces Count","Fuel Lane Count","Shower Count","Amenities","Restaurants"
474,Pilot Travel Center,"Welcome to Pilot Travel Center in Sutton, WV!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","270 Scott Fork Rd, Sutton, WV, 26601","I-79, Exit 67","38.70527447538132, -80.6637912358965",(304) 765-9270,56,7,5,Electric Vehicle Charging Station,Cinnabon | Moe's
477,Flying J Travel Center,"Welcome to Flying J Travel Center in Anna, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1700 N US Hwy 75, Anna, TX, 75409","US-75, Exit 48A","33.344924364654375, -96.58900091534424",(972) 924-2035,110,8,8,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Truck Wash,
497,Pilot Travel Center,"Welcome to Pilot Travel Center in Lincoln, AL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","130 Honda Dr, Lincoln, AL, 35096","I-20, Exit 165","33.593009227625366, -86.15923952546312",(205) 763-2225,80,8,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Cylinder Propane | DEF Lanes | Game Room | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station | Bridgestone Tire Monitoring,Cinnabon | Subway
510,Flying J Dealer,"Welcome to Flying J Dealer in Scipio, UT!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","810 N 800 W St, Scipio, UT, 84656","I-15, Exit 188","39.25560846866678, -112.11739867835146",(435) 758-2345,35,5,0,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | DEF Lanes | Pegasus | Truck Parking Spaces,
549,Flying J Travel Center,"Welcome to Flying J Travel Center in Mount Airy, NC!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","125 Plaza Ln, Mount Airy, NC, 27030","I-77, Exit 100","36.48649057404054, -80.74656385152053",(743) 212-0310,150,10,10,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Check Cashing | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring | Southern Tire Mart at Pilot / Truck Care,
613,Pilot Travel Center,"Welcome to Pilot Travel Center in Bakersfield, CA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","17047 Zachary Ave, Bakersfield, CA, 93308","CA-99, Exit 39","35.53128281920143, -119.18796423254089",(661) 392-5300,218,10,14,Electric Vehicle Charging Station | Southern Tire Mart at Pilot / Truck Care,Taco Bell
631,Flying J Travel Center,"Welcome to Flying J Travel Center in Lake Park, GA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","7001 Bellville Rd, Lake Park, GA, 31636","I-75, Exit 2","30.641522155216787, -83.1897457103119",(229) 559-6500,200,12,15,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Subway
621,Flying J Travel Center,"Welcome to Flying J Travel Center in Limon, CO!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2495 Williams Ave, Limon, CO, 80828","I-70, Exit 359","39.27500849612974, -103.70907589682007",(719) 775-9286,162,8,9,Diesel Lanes | Drivers Lounge | Public Laundry | Electric Vehicle Charging Station | Southern Tire Mart at Pilot / Truck Care,IHOP
637,Flying J Travel Center,"Welcome to Flying J Travel Center in Evansdale, IA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","445 Evansdale Dr, Evansdale, IA, 50707","I-380, Exit 68","42.4596979, -92.252271",(319) 291-7714,80,7,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,
643,Flying J Travel Center,"Welcome to Flying J Travel Center in Effingham, IL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1701 W Evergreen Ave, Effingham, IL, 62401","I-57/70, Exit 160","39.13399558012432, -88.56593821957398",(217) 347-7161,180,12,15,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,
687,Flying J Travel Center,"Welcome to Flying J Travel Center in North Platte, NE!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","3400 S Newberry Rd, North Platte, NE, 69101","I-80, Exit 179","41.10142501497879, -100.72697941600799",(308) 532-4555,123,10,9,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,
692,Flying J Travel Center,"Welcome to Flying J Travel Center in Wells, NV!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","156 US-93, Wells, NV, 89835","I-80/US-93, Exit 352","41.09761253132391, -114.95757710185244",(775) 241-3962,200,10,9,Electric Vehicle Charging Station,
